"ID","Description","GeneRatio","BgRatio","pvalue","p.adjust","qvalue","geneID","Count"
"GO:0002479","antigen processing and presentation of exogenous peptide antigen via MHC class I, TAP-dependent","8/178","75/18670",5.70927711506173e-07,2.14869415749283e-05,1.80211748482532e-05,"HLA-B/HLA-C/B2M/HLA-E/TAP1/HLA-F/NCF4/CYBB",8
"GO:0001914","regulation of T cell mediated cytotoxicity","6/178","33/18670",6.17373634152896e-07,2.29251409482109e-05,1.92273978131267e-05,"HLA-B/HLA-C/B2M/HLA-E/PTPRC/HLA-F",6
"GO:0042742","defense response to bacterium","15/178","330/18670",6.62715257977075e-07,2.42850262298178e-05,2.03679384688522e-05,"HLA-E/IGHM/ACP5/TRBC2/PLAC8/IGHG2/IGKV3-20/IGHV4-34/IGHV3-30/IGHV4-59/IGHV3-23/IGHV3-48/IGHV3-7/IGHV4-39/IGHV1-3",15
"GO:0042590","antigen processing and presentation of exogenous peptide antigen via MHC class I","8/178","79/18670",8.54725550894041e-07,3.09144241459728e-05,2.59280382424317e-05,"HLA-B/HLA-C/B2M/HLA-E/TAP1/HLA-F/NCF4/CYBB",8
"GO:0001912","positive regulation of leukocyte mediated cytotoxicity","7/178","56/18670",9.95243008592151e-07,3.55352792170403e-05,2.98035659388122e-05,"HLA-B/HLA-C/B2M/HLA-E/PTPRC/HLA-F/NCR3",7
"GO:1903039","positive regulation of leukocyte cell-cell adhesion","12/178","218/18670",1.25324174017726e-06,4.37086481691991e-05,3.66585997495806e-05,"CD74/HLA-DPB1/HLA-DPA1/HLA-E/CD55/PTPRC/CD24/MAP3K8/SELENOK/LYN/ITGB2/ITGA4",12
"GO:0045730","respiratory burst","6/178","37/18670",1.25554465117987e-06,4.37086481691991e-05,3.66585997495806e-05,"CD55/CD52/CD24/SELENOK/NCF4/CYBB",6
"GO:1903037","regulation of leukocyte cell-cell adhesion","14/178","304/18670",1.35827175712739e-06,4.67010721432071e-05,3.91683564530952e-05,"CD74/HLA-DPB1/HLA-DPA1/HLA-E/CD55/PTPRC/CD24/MAP3K8/SELENOK/LYN/ITGB2/ITGA4/PRNP/IRF1",14
"GO:0022407","regulation of cell-cell adhesion","16/178","403/18670",1.65407779747317e-06,5.61781300727167e-05,4.71167988779584e-05,"CD74/HLA-DPB1/HLA-DPA1/HLA-E/CD55/FXYD5/PTPRC/CD24/MAP3K8/SELENOK/LYN/MYADM/ITGB2/ITGA4/PRNP/IRF1",16
"GO:0002377","immunoglobulin production","11/178","193/18670",2.51148263938482e-06,8.42708331408039e-05,7.06782495471771e-05,"HLA-DQB1/HLA-E/PTPRC/IGKV3-20/IGLV2-14/IGKV3-15/IGKV4-1/IGKV1-17/IGKV1-5/IGLV1-51/IGLV1-44",11
"GO:0060337","type I interferon signaling pathway","8/178","95/18670",3.4986813528388e-06,0.000114633265501836,9.61433303027778e-05,"HLA-B/HLA-C/HLA-E/ISG20/IFITM2/IFITM1/HLA-F/IRF1",8
"GO:0071357","cellular response to type I interferon","8/178","95/18670",3.4986813528388e-06,0.000114633265501836,9.61433303027778e-05,"HLA-B/HLA-C/HLA-E/ISG20/IFITM2/IFITM1/HLA-F/IRF1",8
"GO:0031343","positive regulation of cell killing","7/178","68/18670",3.77891001146941e-06,0.000121195572019879,0.000101647160280492,"HLA-B/HLA-C/B2M/HLA-E/PTPRC/HLA-F/NCR3",7
"GO:0002474","antigen processing and presentation of peptide antigen via MHC class I","8/178","96/18670",3.78600171121345e-06,0.000121195572019879,0.000101647160280492,"HLA-B/HLA-C/B2M/HLA-E/TAP1/HLA-F/NCF4/CYBB",8
"GO:0019886","antigen processing and presentation of exogenous peptide antigen via MHC class II","8/178","98/18670",4.42102058113098e-06,0.000138343172117413,0.000116028913891539,"HLA-DRA/HLA-DRB1/HLA-DQB1/CD74/HLA-DQA1/HLA-DRB5/HLA-DPB1/HLA-DPA1",8
"GO:0031341","regulation of cell killing","8/178","98/18670",4.42102058113098e-06,0.000138343172117413,0.000116028913891539,"HLA-B/HLA-C/B2M/HLA-E/CD55/PTPRC/HLA-F/NCR3",8
"GO:0034340","response to type I interferon","8/178","99/18670",4.77095062901144e-06,0.000147634416686632,0.000123821513985689,"HLA-B/HLA-C/HLA-E/ISG20/IFITM2/IFITM1/HLA-F/IRF1",8
"GO:0002495","antigen processing and presentation of peptide antigen via MHC class II","8/178","101/18670",5.54157761533324e-06,0.000169596633612122,0.000142241303972521,"HLA-DRA/HLA-DRB1/HLA-DQB1/CD74/HLA-DQA1/HLA-DRB5/HLA-DPB1/HLA-DPA1",8
"GO:0002504","antigen processing and presentation of peptide or polysaccharide antigen via MHC class II","8/178","102/18670",5.96478860130524e-06,0.000180564524506903,0.000151440113344352,"HLA-DRA/HLA-DRB1/HLA-DQB1/CD74/HLA-DQA1/HLA-DRB5/HLA-DPB1/HLA-DPA1",8
"GO:0002711","positive regulation of T cell mediated immunity","6/178","48/18670",6.07619794630135e-06,0.0001819592610801,0.000152609883903143,"HLA-B/HLA-C/B2M/HLA-E/PTPRC/HLA-F",6
"GO:0022409","positive regulation of cell-cell adhesion","12/178","255/18670",6.3453848847376e-06,0.000187998903233981,0.000157675353406861,"CD74/HLA-DPB1/HLA-DPA1/HLA-E/CD55/PTPRC/CD24/MAP3K8/SELENOK/LYN/ITGB2/ITGA4",12
"GO:0001913","T cell mediated cytotoxicity","6/178","49/18670",6.86963295143123e-06,0.000201388713365642,0.000168905435116077,"HLA-B/HLA-C/B2M/HLA-E/PTPRC/HLA-F",6
"GO:0045785","positive regulation of cell adhesion","15/178","403/18670",7.71089723225192e-06,0.000223696341581475,0.000187614922789112,"CD74/HLA-DPB1/HLA-DPA1/HLA-E/CD55/PTPRC/CIB1/CD24/MAP3K8/SELENOK/LYN/MYADM/SPOCK2/ITGB2/ITGA4",15
"GO:0001910","regulation of leukocyte mediated cytotoxicity","7/178","78/18670",9.50612304688893e-06,0.000272933532841089,0.000228910331427526,"HLA-B/HLA-C/B2M/HLA-E/PTPRC/HLA-F/NCR3",7
"GO:0001819","positive regulation of cytokine production","16/178","464/18670",9.92150897139187e-06,0.000281953086584963,0.000236475063453475,"CD74/HLA-DPB1/HLA-DPA1/B2M/HLA-E/LY9/LTB/GPSM3/PTPRC/HLA-F/SELENOK/LRRFIP1/PDE4B/CYBB/IRF1/HSPA1A",16
"GO:0042098","T cell proliferation","10/178","184/18670",1.10319970581645e-05,0.000310344563706952,0.000260287096991676,"HLA-DPB1/HLA-DPA1/HLA-E/CD55/PTPRC/CD24/CCND3/SELENOK/PRNP/IRF1",10
"GO:0001776","leukocyte homeostasis","7/178","86/18670",1.81358653049748e-05,0.00050508384874355,0.000423615632755149,"CD74/TSC22D3/GPR183/MEF2C/LYN/PDE4B/SLC39A3",7
"GO:0042129","regulation of T cell proliferation","9/178","156/18670",1.90713781197583e-05,0.00052587908973789,0.000441056675849335,"HLA-DPB1/HLA-DPA1/HLA-E/CD55/PTPRC/CD24/SELENOK/PRNP/IRF1",9
"GO:0050870","positive regulation of T cell activation","10/178","202/18670",2.47669545610224e-05,0.000675591161910771,0.000566620726931872,"CD74/HLA-DPB1/HLA-DPA1/HLA-E/CD55/PTPRC/CD24/MAP3K8/SELENOK/LYN",10
"GO:0048872","homeostasis of number of cells","11/178","246/18670",2.49859567959818e-05,0.000675591161910771,0.000566620726931872,"CD74/KLF2/TSC22D3/B2M/GPR183/ZFP36/MEF2C/LYN/PDE4B/SLC39A3/HSPA1A",11
"GO:0042102","positive regulation of T cell proliferation","7/178","95/18670",3.47090653107859e-05,0.000929468720101334,0.000779548744176456,"HLA-DPB1/HLA-DPA1/HLA-E/CD55/PTPRC/CD24/SELENOK",7
"GO:0002683","negative regulation of immune system process","15/178","463/18670",3.89977501133248e-05,0.00103436889586295,0.000867528897257823,"CD74/TSC22D3/HLA-E/CD55/DUSP1/EZR/BANK1/ZFP36/PTPRC/ELF1/CIB1/HLA-F/LYN/PRNP/IRF1",15
"GO:0002705","positive regulation of leukocyte mediated immunity","8/178","133/18670",4.14910062963851e-05,0.00109011747674936,0.00091428543169492,"HLA-B/HLA-C/B2M/HLA-E/PTPRC/HLA-F/NCR3/ITGB2",8
"GO:0002699","positive regulation of immune effector process","10/178","216/18670",4.38220524884769e-05,0.00114060202037765,0.000956626999231976,"HLA-B/CD74/HLA-C/B2M/HLA-E/PTPRC/HLA-F/NCR3/LYN/ITGB2",10
"GO:0050863","regulation of T cell activation","12/178","314/18670",4.98942968249358e-05,0.00128662608016154,0.0010790979011163,"CD74/HLA-DPB1/HLA-DPA1/HLA-E/CD55/PTPRC/CD24/MAP3K8/SELENOK/LYN/PRNP/IRF1",12
"GO:0002709","regulation of T cell mediated immunity","6/178","70/18670",5.45913510020104e-05,0.0013948340600055,0.00116985232132749,"HLA-B/HLA-C/B2M/HLA-E/PTPRC/HLA-F",6
"GO:0032703","negative regulation of interleukin-2 production","4/178","23/18670",6.13875595393918e-05,0.00155422139379278,0.00130353104897522,"EZR/ZFP36/PTPRC/PRNP",4
"GO:0002708","positive regulation of lymphocyte mediated immunity","7/178","105/18670",6.60083821557161e-05,0.00165615625498801,0.00138902418211033,"HLA-B/HLA-C/B2M/HLA-E/PTPRC/HLA-F/NCR3",7
"GO:0002456","T cell mediated immunity","7/178","106/18670",7.01140885399931e-05,0.00174346193378465,0.00146224776757749,"HLA-B/HLA-C/B2M/HLA-E/CD55/PTPRC/HLA-F",7
"GO:0001909","leukocyte mediated cytotoxicity","7/178","107/18670",7.44260489460244e-05,0.00183430571959892,0.00153843877607106,"HLA-B/HLA-C/B2M/HLA-E/PTPRC/HLA-F/NCR3",7
"GO:0051592","response to calcium ion","8/178","148/18670",8.83764988319659e-05,0.00215902236181601,0.00181077978677869,"TXNIP/DUSP1/CALM1/JUNB/FOS/MEF2C/FOSB/RASGRP2",8
"GO:0002237","response to molecule of bacterial origin","12/178","343/18670",0.0001155617413926,0.00279860391111644,0.0023471991226561,"B2M/CD55/VIM/JUNB/FOS/ZFP36/ACP5/CD24/MEF2C/LYN/LY86/PDE4B",12
"GO:0001818","negative regulation of cytokine production","11/178","296/18670",0.000131969978444854,0.00316841715490446,0.00265736281460191,"KLF2/EZR/TMSB4X/BANK1/ZFP36/PTPRC/ACP5/CD24/HLA-F/ATP2B1/PRNP",11
"GO:0002703","regulation of leukocyte mediated immunity","9/178","201/18670",0.000136615954073745,0.00325192677004599,0.00272740262788701,"HLA-B/HLA-C/B2M/HLA-E/PTPRC/HLA-F/NCR3/LYN/ITGB2",9
"GO:0002819","regulation of adaptive immune response","8/178","160/18670",0.000151918540754063,0.00358553505084801,0.0030072010877187,"HLA-B/HLA-C/B2M/HLA-E/PTPRC/MEF2C/HLA-F/IRF1",8
"GO:0046718","viral entry into host cell","7/178","121/18670",0.000161187739420962,0.00374456154510631,0.00314057717796122,"CD74/CD55/CXCR4/IFITM2/IFITM1/ITGB1/HSPA1A",7
"GO:0032663","regulation of interleukin-2 production","5/178","54/18670",0.000161345560291834,0.00374456154510631,0.00314057717796122,"EZR/ZFP36/PTPRC/PDE4B/PRNP",5
"GO:1905477","positive regulation of protein localization to membrane","7/178","122/18670",0.000169642785495686,0.00390458807938418,0.00327479200534952,"EZR/YWHAZ/CIB1/PPP3CC/ITGB2/ITGB1/PRNP",7
"GO:0046640","regulation of alpha-beta T cell proliferation","4/178","30/18670",0.000180344811795319,0.00411688771188495,0.00345284846741858,"HLA-E/CD55/PTPRC/IRF1",4
"GO:0030099","myeloid cell differentiation","13/178","416/18670",0.000184457404853092,0.00417653554890944,0.00350287532194276,"CD74/KLF2/B2M/GPR183/JUNB/FOS/ZFP36/CIB1/EVI2B/MEF2C/LYN/MYH9/HSPA1A",13
"GO:0010038","response to metal ion","12/178","364/18670",0.000200686405326318,0.004507351926079,0.00378033220219949,"B2M/TXNIP/DUSP1/CALM1/JUNB/FOS/CRIP1/MEF2C/FOSB/RASGRP2/PRNP/CYBB",12
"GO:0001906","cell killing","8/178","168/18670",0.00021227869075228,0.0047295692299608,0.00396670665077313,"HLA-B/HLA-C/B2M/HLA-E/CD55/PTPRC/HLA-F/NCR3",8
"GO:0051385","response to mineralocorticoid","4/178","32/18670",0.000233152210549974,0.00515340401890221,0.00432217840610186,"FOS/FOSB/ATP2B1/CYBB",4
"GO:0030183","B cell differentiation","7/178","131/18670",0.000263102072856609,0.00572987440881033,0.0048056661865823,"KLF6/ZFP36L2/CD79A/GPR183/PTPRC/ITGA4/ITGB1",7
"GO:0046633","alpha-beta T cell proliferation","4/178","33/18670",0.000263347908196669,0.00572987440881033,0.0048056661865823,"HLA-E/CD55/PTPRC/IRF1",4
"GO:0030888","regulation of B cell proliferation","5/178","61/18670",0.000287632191348691,0.00611492864813821,0.00512861255606867,"CD74/GPR183/PTPRC/MEF2C/LYN",5
"GO:0034113","heterotypic cell-cell adhesion","5/178","61/18670",0.000287632191348691,0.00611492864813821,0.00512861255606867,"PTPRC/MYADM/ITGB2/ITGA4/ITGB1",5
"GO:0045123","cellular extravasation","5/178","61/18670",0.000287632191348691,0.00611492864813821,0.00512861255606867,"CD99/SELL/ITGB2/ITGA4/ITGB1",5
"GO:0042100","B cell proliferation","6/178","95/18670",0.000297367240417554,0.00618718838711861,0.00518921705792921,"CD74/CD79A/GPR183/PTPRC/MEF2C/LYN",6
"GO:0030260","entry into host cell","7/178","134/18670",0.000302139181561268,0.00618718838711861,0.00518921705792921,"CD74/CD55/CXCR4/IFITM2/IFITM1/ITGB1/HSPA1A",7
"GO:0044409","entry into host","7/178","134/18670",0.000302139181561268,0.00618718838711861,0.00518921705792921,"CD74/CD55/CXCR4/IFITM2/IFITM1/ITGB1/HSPA1A",7
"GO:0051806","entry into cell of other organism involved in symbiotic interaction","7/178","134/18670",0.000302139181561268,0.00618718838711861,0.00518921705792921,"CD74/CD55/CXCR4/IFITM2/IFITM1/ITGB1/HSPA1A",7
"GO:0051828","entry into other organism involved in symbiotic interaction","7/178","134/18670",0.000302139181561268,0.00618718838711861,0.00518921705792921,"CD74/CD55/CXCR4/IFITM2/IFITM1/ITGB1/HSPA1A",7
"GO:0002260","lymphocyte homeostasis","5/178","62/18670",0.00031047196328188,0.00626568418652199,0.00525505176599917,"CD74/TSC22D3/MEF2C/LYN/SLC39A3",5
"GO:0032623","interleukin-2 production","5/178","62/18670",0.00031047196328188,0.00626568418652199,0.00525505176599917,"EZR/ZFP36/PTPRC/PDE4B/PRNP",5
"GO:0051591","response to cAMP","6/178","97/18670",0.000332847774898508,0.00666892843951327,0.00559325416508738,"DUSP1/EZR/JUNB/FOS/FOSB/PER1",6
"GO:0072160","nephron tubule epithelial cell differentiation","3/178","15/18670",0.00035634403713338,0.00708870102440331,0.0059453189353306,"CD24/MEF2C/MTSS1",3
"GO:0050854","regulation of antigen receptor-mediated signaling pathway","5/178","65/18670",0.000387287302934551,0.00764961091257252,0.00641575606727711,"EZR/PTPRC/ELF1/LYN/PRNP",5
"GO:0002824","positive regulation of adaptive immune response based on somatic recombination of immune receptors built from immunoglobulin superfamily domains","6/178","100/18670",0.000392195223443621,0.00769199786824284,0.00645130615879462,"HLA-B/HLA-C/B2M/HLA-E/PTPRC/HLA-F",6
"GO:0006979","response to oxidative stress","13/178","451/18670",0.000401182377135965,0.00781323720506058,0.00655299002476781,"KLF2/TXNIP/DUSP1/BTG1/NR4A2/FOS/RHOB/SELENOK/NCF4/ARL6IP5/PRNP/CYBB/HSPA1A",13
"GO:0042108","positive regulation of cytokine biosynthetic process","5/178","67/18670",0.000445936167271155,0.00862452934618172,0.00723342364893782,"CD74/LTB/PTPRC/CYBB/IRF1",5
"GO:0033627","cell adhesion mediated by integrin","5/178","68/18670",0.000477653753014151,0.00917424622168559,0.00769447316107732,"CIB1/LYN/ITGB2/ITGA4/ITGB1",5
"GO:0071248","cellular response to metal ion","8/178","190/18670",0.000485638564523696,0.00922397294384581,0.00773617914103519,"B2M/JUNB/FOS/MEF2C/FOSB/RASGRP2/PRNP/CYBB",8
"GO:0002822","regulation of adaptive immune response based on somatic recombination of immune receptors built from immunoglobulin superfamily domains","7/178","145/18670",0.000486866794522562,0.00922397294384581,0.00773617914103519,"HLA-B/HLA-C/B2M/HLA-E/PTPRC/MEF2C/HLA-F",7
"GO:0002821","positive regulation of adaptive immune response","6/178","105/18670",0.000509162097412128,0.00951688886773675,0.00798184877539747,"HLA-B/HLA-C/B2M/HLA-E/PTPRC/HLA-F",6
"GO:0007009","plasma membrane organization","6/178","105/18670",0.000509162097412128,0.00951688886773675,0.00798184877539747,"CXCR4/PTPRC/SNX9/ANXA6/MTSS1/MYH9",6
"GO:0043900","regulation of multi-organism process","12/178","405/18670",0.000525734981955221,0.0097611461649686,0.00818670824532375,"CD74/CD55/ISG20/CXCR4/VPS37B/IFITM2/ZFP36/CIB1/IFITM1/SELENOK/LY86/RESF1",12
"GO:0002706","regulation of lymphocyte mediated immunity","7/178","149/18670",0.000572905366546702,0.0105664996412753,0.00886216109004623,"HLA-B/HLA-C/B2M/HLA-E/PTPRC/HLA-F/NCR3",7
"GO:0030098","lymphocyte differentiation","11/178","353/18670",0.000592364411250026,0.0108535189824429,0.00910288523936154,"CD74/B2M/KLF6/LY9/ZFP36L2/CD79A/GPR183/PTPRC/ITGA4/ITGB1/IRF1",11
"GO:0030890","positive regulation of B cell proliferation","4/178","41/18670",0.000614191518713411,0.0111798913700448,0.00937661492965297,"CD74/GPR183/PTPRC/MEF2C",4
"GO:0001911","negative regulation of leukocyte mediated cytotoxicity","3/178","18/18670",0.000625759221252792,0.0113164898129158,0.00949118053287728,"HLA-E/PTPRC/HLA-F",3
"GO:0045637","regulation of myeloid cell differentiation","9/178","251/18670",0.000698026390704607,0.0125419580523376,0.0105189851339458,"CD74/B2M/FOS/ZFP36/CIB1/EVI2B/MEF2C/LYN/HSPA1A",9
"GO:0046641","positive regulation of alpha-beta T cell proliferation","3/178","19/18670",0.000737898428766852,0.0131733790007415,0.0110485601446265,"HLA-E/CD55/PTPRC",3
"GO:0002573","myeloid leukocyte differentiation","8/178","204/18670",0.000774559886109711,0.0137398043491436,0.0115236231128223,"CD74/GPR183/JUNB/FOS/EVI2B/MEF2C/LYN/MYH9",8
"GO:0042035","regulation of cytokine biosynthetic process","6/178","114/18670",0.000786413627536816,0.0138617845106964,0.0116259283111539,"CD74/LTB/ZFP36/PTPRC/CYBB/IRF1",6
"GO:0061756","leukocyte adhesion to vascular endothelial cell","4/178","44/18670",0.000805225199058615,0.0141041017570959,0.0118291606534993,"SELL/ITGB2/ITGA4/ITGB1",4
"GO:0030220","platelet formation","3/178","20/18670",0.000862054509224814,0.0149119366968392,0.0125066947104927,"CIB1/MEF2C/MYH9",3
"GO:0050860","negative regulation of T cell receptor signaling pathway","3/178","20/18670",0.000862054509224814,0.0149119366968392,0.0125066947104927,"EZR/ELF1/PRNP",3
"GO:0050792","regulation of viral process","8/178","208/18670",0.000878557263468088,0.015103592461473,0.0126674370866516,"CD74/ISG20/CXCR4/VPS37B/IFITM2/ZFP36/IFITM1/RESF1",8
"GO:0051701","interaction with host","8/178","209/18670",0.00090623284896515,0.0154837943826254,0.0129863137995071,"CD74/CD55/CXCR4/VPS37B/IFITM2/IFITM1/ITGB1/HSPA1A",8
"GO:0031960","response to corticosteroid","7/178","162/18670",0.000938961055358788,0.0159451618242331,0.0133732643250395,"DUSP1/ZFP36L2/FOS/ZFP36/FOSB/ATP2B1/CYBB",7
"GO:0036344","platelet morphogenesis","3/178","21/18670",0.000998711261471516,0.0166551548694501,0.0139687380347009,"CIB1/MEF2C/MYH9",3
"GO:0051412","response to corticosterone","3/178","21/18670",0.000998711261471516,0.0166551548694501,0.0139687380347009,"FOS/FOSB/ATP2B1",3
"GO:0071498","cellular response to fluid shear stress","3/178","21/18670",0.000998711261471516,0.0166551548694501,0.0139687380347009,"KLF2/MEF2C/MTSS1",3
"GO:0045646","regulation of erythrocyte differentiation","4/178","47/18670",0.00103476999217938,0.0171537763584499,0.0143869336631958,"B2M/ZFP36/LYN/HSPA1A",4
"GO:0034109","homotypic cell-cell adhesion","5/178","81/18670",0.00106286991115505,0.0175153414353066,0.0146901795879978,"CLIC1/MYL12A/CD99/LYN/MYH9",5
"GO:0031342","negative regulation of cell killing","3/178","22/18670",0.00114833557789067,0.0187906065123877,0.0157597489751444,"HLA-E/PTPRC/HLA-F",3
"GO:0071241","cellular response to inorganic substance","8/178","217/18670",0.00115374998693655,0.0187906065123877,0.0157597489751444,"B2M/JUNB/FOS/MEF2C/FOSB/RASGRP2/PRNP/CYBB",8
"GO:0042089","cytokine biosynthetic process","6/178","123/18670",0.00116800178987919,0.0189121220047299,0.0158616644537449,"CD74/LTB/ZFP36/PTPRC/CYBB/IRF1",6
"GO:0071277","cellular response to calcium ion","5/178","83/18670",0.00118618139159728,0.0190954634427655,0.0160154335744106,"JUNB/FOS/MEF2C/FOSB/RASGRP2",5
"GO:1901653","cellular response to peptide","11/178","385/18670",0.00120055131947657,0.0192157208318521,0.016116293877305,"KLF2/VIM/NR4A2/VAMP2/CCND3/RAB31/KLF3/LYN/ITGA4/ATP2B1/PRNP",11
"GO:0042107","cytokine metabolic process","6/178","124/18670",0.00121785120325924,0.0193812320061542,0.0162551086919233,"CD74/LTB/ZFP36/PTPRC/CYBB/IRF1",6
"GO:0019058","viral life cycle","10/178","328/18670",0.00123414894488635,0.0195290046108436,0.0163790461046818,"CD74/CD55/ISG20/CXCR4/VPS37B/IFITM2/IFITM1/ITGB1/RESF1/HSPA1A",10
"GO:0032496","response to lipopolysaccharide","10/178","330/18670",0.00129146707362416,0.0203205412431824,0.0170429107128874,"CD55/VIM/JUNB/FOS/ZFP36/ACP5/MEF2C/LYN/LY86/PDE4B",10
"GO:0043903","regulation of symbiosis, encompassing mutualism through parasitism","8/178","222/18670",0.00133402696893876,0.0208722758904183,0.0175056525374046,"CD74/ISG20/CXCR4/VPS37B/IFITM2/ZFP36/IFITM1/RESF1",8
"GO:0090150","establishment of protein localization to membrane","10/178","332/18670",0.00135093959938587,0.0210188088507801,0.0176285502560261,"YWHAZ/VPS37B/CIB1/CD24/VAMP2/RAB31/PPP3CC/SDCBP/ITGB2/PRNP",10
"GO:0030101","natural killer cell activation","5/178","86/18670",0.00139058497867786,0.021515439808988,0.0180450764192174,"HLA-E/PTPRC/HLA-F/NCR3/ITGB2",5
"GO:0030595","leukocyte chemotaxis","8/178","224/18670",0.00141212691386171,0.0217280301387008,0.0182233766900792,"CD74/DUSP1/CXCR4/GPR183/GPSM3/LYN/PDE4B/ITGB2",8
"GO:0010959","regulation of metal ion transport","11/178","394/18670",0.00144319653080859,0.0220840787818787,0.0185219959621993,"B2M/FXYD5/SARAF/CXCR4/CALM1/VAMP2/LYN/PER1/PDE4B/ATP2B1/PRNP",11
"GO:0002695","negative regulation of leukocyte activation","7/178","175/18670",0.0014685244382786,0.0223488555224366,0.0187440651627277,"CD74/BANK1/PTPRC/HLA-F/LYN/PRNP/IRF1",7
"GO:0038066","p38MAPK cascade","4/178","53/18670",0.00162512938969825,0.0245977464690741,0.0206302180534349,"DUSP1/EZR/ZFP36/PER1",4
"GO:0050901","leukocyte tethering or rolling","3/178","25/18670",0.00167943626266082,0.0252823242784345,0.0212043759137659,"SELL/ITGA4/ITGB1",3
"GO:0002720","positive regulation of cytokine production involved in immune response","4/178","54/18670",0.00174223209605077,0.0260866472446312,0.0218789644659686,"CD74/B2M/HLA-E/HLA-F",4
"GO:0046683","response to organophosphorus","6/178","134/18670",0.0018107933902044,0.0269682331107982,0.0226183536890716,"DUSP1/EZR/JUNB/FOS/FOSB/PER1",6
"GO:0071216","cellular response to biotic stimulus","8/178","236/18670",0.00196031718007899,0.0290398050346807,0.0243557884803766,"TXNIP/CD55/VIM/ZFP36/MEF2C/LYN/LY86/PDE4B",8
"GO:1903078","positive regulation of protein localization to plasma membrane","4/178","56/18670",0.00199376854136251,0.0293790761253682,0.024640336359139,"EZR/CIB1/ITGB1/PRNP",4
"GO:1903706","regulation of hemopoiesis","12/178","475/18670",0.00205688203999329,0.0301495604283226,0.025286544303297,"CD74/B2M/ZFP36L2/FOS/ZFP36/PTPRC/CIB1/EVI2B/MEF2C/LYN/IRF1/HSPA1A",12
"GO:0046631","alpha-beta T cell activation","6/178","138/18670",0.00210103986141465,0.0306355812253393,0.0256941716862999,"HLA-E/CD55/LY9/GPR183/PTPRC/IRF1",6
"GO:1905475","regulation of protein localization to membrane","7/178","187/18670",0.00214148693739734,0.0310627141700604,0.0260524096166924,"EZR/YWHAZ/CIB1/PPP3CC/ITGB2/ITGB1/PRNP",7
"GO:0002702","positive regulation of production of molecular mediator of immune response","5/178","95/18670",0.00216006411767761,0.0311698371385085,0.0261422540339603,"CD74/B2M/HLA-E/PTPRC/HLA-F",5
"GO:0035456","response to interferon-beta","3/178","28/18670",0.00234249969874954,0.0334557008257306,0.0280594160946032,"IFITM2/IFITM1/IRF1",3
"GO:0050858","negative regulation of antigen receptor-mediated signaling pathway","3/178","28/18670",0.00234249969874954,0.0334557008257306,0.0280594160946032,"EZR/ELF1/PRNP",3
"GO:0045071","negative regulation of viral genome replication","4/178","59/18670",0.00241652831324263,0.0341625956973641,0.0286522913549848,"ISG20/IFITM2/IFITM1/RESF1",4
"GO:0070527","platelet aggregation","4/178","59/18670",0.00241652831324263,0.0341625956973641,0.0286522913549848,"CLIC1/MYL12A/LYN/MYH9",4
"GO:1901654","response to ketone","7/178","193/18670",0.00255677018288726,0.0359626513098031,0.0301620044435238,"KLF2/TXNIP/DUSP1/FOS/FOSB/ATP2B1/CYBB",7
"GO:0048525","negative regulation of viral process","5/178","99/18670",0.0025864407596163,0.0361971734448815,0.0303586989980882,"ISG20/IFITM2/ZFP36/IFITM1/RESF1",5
"GO:0060326","cell chemotaxis","9/178","304/18670",0.00261854023930196,0.0364631728322798,0.0305817936369003,"CD74/DUSP1/TMSB4X/CXCR4/GPR183/GPSM3/LYN/PDE4B/ITGB2",9
"GO:0034446","substrate adhesion-dependent cell spreading","5/178","100/18670",0.00270192736678328,0.0374371528183654,0.0313986741392621,"CIB1/PARVG/PARVB/MYADM/ITGA4",5
"GO:0051250","negative regulation of lymphocyte activation","6/178","146/18670",0.00278549061786835,0.0380335052738164,0.0318988370793153,"CD74/BANK1/HLA-F/LYN/PRNP/IRF1",6
"GO:0051384","response to glucocorticoid","6/178","146/18670",0.00278549061786835,0.0380335052738164,0.0318988370793153,"DUSP1/ZFP36L2/FOS/ZFP36/FOSB/ATP2B1",6
"GO:0002685","regulation of leukocyte migration","7/178","196/18670",0.00278635271098042,0.0380335052738164,0.0318988370793153,"CD74/DUSP1/GPSM3/CD99/SELENOK/LYN/ITGA4",7
"GO:0031532","actin cytoskeleton reorganization","5/178","101/18670",0.00282110520245299,0.0380335052738164,0.0318988370793153,"EZR/GMFG/PARVG/PARVB/MYH9",5
"GO:0001782","B cell homeostasis","3/178","30/18670",0.00286287178010421,0.0380335052738164,0.0318988370793153,"CD74/MEF2C/LYN",3
"GO:0045954","positive regulation of natural killer cell mediated cytotoxicity","3/178","30/18670",0.00286287178010421,0.0380335052738164,0.0318988370793153,"HLA-E/HLA-F/NCR3",3
"GO:0046596","regulation of viral entry into host cell","3/178","30/18670",0.00286287178010421,0.0380335052738164,0.0318988370793153,"CD74/IFITM2/IFITM1",3
"GO:0090314","positive regulation of protein targeting to membrane","3/178","30/18670",0.00286287178010421,0.0380335052738164,0.0318988370793153,"CIB1/ITGB2/PRNP",3
"GO:0002262","myeloid cell homeostasis","6/178","147/18670",0.00288153307460512,0.0380335052738164,0.0318988370793153,"KLF2/B2M/ZFP36/LYN/PDE4B/HSPA1A",6
